C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\BIMExpertise.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\BIMExpertise.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\MaterialDesignColors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\MaterialDesignThemes.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.DependencyInjection.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Xaml.Behaviors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Newtonsoft.Json.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SharpVectors.Converters.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SharpVectors.Core.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SharpVectors.Css.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SharpVectors.Dom.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SharpVectors.Model.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SharpVectors.Rendering.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SharpVectors.Runtime.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Buffers.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Memory.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\BootstrapperCore.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Deployment.WindowsInstaller.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\WixSharp.Msi.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\WixSharp.UI.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\WixSharp.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Wpf.Ui.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Wpf.Ui.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\AirTerminal.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\BimExpertiseCore.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Build.exe
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Duct.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\DuctFan.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\KapibaraCore.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Pipes.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\PipesFittings.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SpaceHeater.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Valve.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Walls.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\AirTerminal.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\DuctFan.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Duct.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\PipesFittings.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Pipes.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\SpaceHeater.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Valve.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Walls.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\BimExpertiseCore.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\KapibaraCore.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Build.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Build.exe.config
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.csproj.AssemblyReference.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.g.resources
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.AssemblyInfoInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.AssemblyInfo.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.csproj.CoreCompileInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.sourcelink.json
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExper.1838B3C3.Up2Date
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Web.WebView2.Core.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Web.WebView2.WinForms.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Web.WebView2.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\System.ValueTuple.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\BootstrapperCore.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Deployment.WindowsInstaller.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\WixSharp.Msi.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\WixSharp.UI.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\WixSharp.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Wpf.Ui.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Wpf.Ui.Abstractions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\AirTerminal.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\BimExpertiseCore.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Build.exe
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Duct.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\DuctFan.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Floor.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\KapibaraCore.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Pipes.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\PipesFittings.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\SpaceHeater.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Valve.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Walls.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\AirTerminal.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\DuctFan.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Duct.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Floor.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\PipesFittings.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Pipes.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\SpaceHeater.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Valve.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Walls.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\BimExpertiseCore.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\KapibaraCore.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Build.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Build.exe.config
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.csproj.AssemblyReference.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.g.resources
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.AssemblyInfoInputs.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.AssemblyInfo.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.csproj.CoreCompileInputs.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExpertise.sourcelink.json
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\obj\Debug R22\BIMExper.1838B3C3.Up2Date
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.Json.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Diagnostics.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Hosting.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Logging.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Logging.Console.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Logging.Debug.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Options.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Microsoft.Extensions.Primitives.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Diagnostics.DiagnosticSource.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.IO.Pipelines.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Text.Encodings.Web.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.Text.Json.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\System.ValueTuple.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Floor.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Floor.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Insulation.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\Insulation.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\WPF.UI.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\BIMExpertise\bin\Debug R22\WPF.UI.Abstractions.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Insulation.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\Insulation.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\WPF.UI.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\BIMExpertise\bin\Debug R22\WPF.UI.Abstractions.pdb
